"","Team","Opposition","Round","Loss_prob","Win_Prob","Pred_Margin","Pred_Winner","Season"
"1","Sydney","Essendon","Round 4",0.28,0.72,25,"Sydney",2021
"2","Port Adelaide","Richmond","Round 4",0.41,0.59,11,"Port Adelaide",2021
"3","Western Bulldogs","Brisbane","Round 4",0.46,0.54,5,"Western Bulldogs",2021
"4","St Kilda","West Coast","Round 4",0.73,0.27,-27,"West Coast",2021
"5","Collingwood","GWS","Round 4",0.3,0.7,23,"Collingwood",2021
"6","Gold Coast","Carlton","Round 4",0.48,0.52,2,"Gold Coast",2021
"7","North Melbourne","Adelaide","Round 4",0.63,0.37,-15,"Adelaide",2021
"8","Fremantle","Hawthorn","Round 4",0.39,0.61,13,"Fremantle",2021
"9","Melbourne","Geelong","Round 4",0.58,0.42,-10,"Geelong",2021
"10","St Kilda","Richmond","Round 5",0.65,0.35,-17,"Richmond",2021
"11","West Coast","Collingwood","Round 5",0.35,0.65,18,"West Coast",2021
"12","Western Bulldogs","Gold Coast","Round 5",0.19,0.81,36,"Western Bulldogs",2021
"13","Sydney","GWS","Round 5",0.38,0.62,13,"Sydney",2021
"14","Brisbane","Essendon","Round 5",0.3,0.7,23,"Brisbane",2021
"15","Carlton","Port Adelaide","Round 5",0.6,0.4,-12,"Port Adelaide",2021
"16","Adelaide","Fremantle","Round 5",0.49,0.51,1,"Adelaide",2021
"17","Hawthorn","Melbourne","Round 5",0.68,0.32,-21,"Melbourne",2021
"18","Geelong","North Melbourne","Round 5",0.06,0.94,51,"Geelong",2021
"19","GWS","Western Bulldogs","Round 6",0.67,0.33,-20,"Western Bulldogs",2021
"20","Geelong","West Coast","Round 6",0.44,0.56,7,"Geelong",2021
"21","Gold Coast","Sydney","Round 6",0.63,0.37,-15,"Sydney",2021
"22","Carlton","Brisbane","Round 6",0.54,0.46,-5,"Brisbane",2021
"23","Fremantle","North Melbourne","Round 6",0.1,0.9,47,"Fremantle",2021
"24","Melbourne","Richmond","Round 6",0.58,0.42,-10,"Richmond",2021
"25","Hawthorn","Adelaide","Round 6",0.38,0.62,14,"Hawthorn",2021
"26","Collingwood","Essendon","Round 6",0.41,0.59,11,"Collingwood",2021
"27","Port Adelaide","St Kilda","Round 6",0.28,0.72,25,"Port Adelaide",2021
